url,title,partner,enroll,rating,level,duration,skills,reviews
https://www.coursera.org/specializations/data-analytics-and-deep-learning,Data Analytics and Deep Learning Specialization,Illinois Tech,,4.5,Intermediate level,6 months to complete,"Big Data, Convolutional Neural Networks, Data Analysis, Data Cleansing, Data Infrastructure, Data Management, Deep Learning, Exploratory Data Analysis, Machine Learning, Model Evaluation, Real Time Data, Recurrent Neural Networks (RNNs), Statistical Analysis, Transfer Learning, Data Visualization",40
https://www.coursera.org/learn/wharton-ai-strategy-governance,AI Strategy and Governance,University of Pennsylvania,"26,494",4.7,Beginner level,1 week at 10 hours a week,"Responsible AI, AI Enablement, Data Security, Artificial Intelligence, Business Transformation, Big Data, AI Product Strategy, Governance, Business Strategies, Innovation, Data Ethics, Data Governance",413
https://www.coursera.org/learn/intro-to-data-analytics,Introduction to Data Analytics for Accounting Professionals,Association of International Certified Professional Accountants,"10,525",4.7,Beginner level,,"Project Implementation, Business Intelligence, Analytical Skills, Data Analysis, Financial Data, Data-Driven Decision-Making, Data Strategy, Unstructured Data, Project Design, Data Quality, Business Analytics, Data Literacy",95
https://www.coursera.org/learn/sequence-models-tensorflow-gcp,Natural Language Processing on Google Cloud,Google Cloud,"23,085",4.4,Advanced level,,"Google Cloud Platform, Recurrent Neural Networks (RNNs), Deep Learning, Artificial Neural Networks, Embeddings, Natural Language Processing, Transfer Learning, Feature Engineering, Model Evaluation",540
https://www.coursera.org/learn/building-ai-agents-automation-and-nlp-foundations,Building AI Agents: Automation and NLP Foundations,Coursera,"6,869",4.5,Intermediate level,,"Responsible AI, Artificial Intelligence and Machine Learning (AI/ML), Generative AI Agents, Automation, Innovation, Agentic systems, Artificial Intelligence, Model Evaluation, LLM Application, Data Ethics, AI Enablement",31
https://www.coursera.org/learn/business-intelligence-data-warehousing,Business intelligence and data warehousing,Universidad Nacional Autónoma de México,"14,002",3.9,Intermediate level,1 week to complete,"Big Data, Data Integration, Extract, Transform, Load, Data Mining, Data Transformation, Data Warehousing, Business Intelligence, Database Design, Data Modeling, Business Analytics, Star Schema, SQL, Predictive Analytics, Unstructured Data",102
https://www.coursera.org/learn/analyze-and-visualize-data-using-power-bi,Analyze and Visualize Data Using Power BI,EDUCBA,,,Beginner level,,"Business Reporting, Data Security, Management Reporting, Data Presentation, Real Time Data",
https://www.coursera.org/learn/data-analysis-with-python,Data Analysis with Python,IBM,"627,824",4.7,Intermediate level,2 weeks at 10 hours a week,"Data Cleansing, Statistical Analysis, Data Analysis, Data Import/Export, Predictive Modeling, Feature Engineering, Model Evaluation, Data Transformation, Exploratory Data Analysis, Matplotlib, Data Preprocessing, Data Manipulation, Regression Analysis, Predictive Analytics, Data Visualization","19,626"
https://www.coursera.org/learn/ibm-exploratory-data-analysis-for-machine-learning,Exploratory Data Analysis for Machine Learning,IBM,"186,396",4.6,Intermediate level,1 week at 10 hours a week,"Statistical Analysis, Statistical Inference, Data Transformation, Data Cleansing, Machine Learning, Statistical Methods, Probability & Statistics, Anomaly Detection, Data Access, Feature Engineering, Data Manipulation, Data Quality, Data Import/Export, Exploratory Data Analysis, Data Preprocessing, Data Analysis, Statistical Hypothesis Testing","2,545"
https://www.coursera.org/learn/ai-in-supply-chain-forecasting-and-risk-management,AI in Supply Chain Forecasting and Risk Management,Coursera,"2,546",4.2,Beginner level,,"AI Enablement, Customer Demand Planning, Risk Management, Supply Chain Systems, Supply Chain Planning, Forecasting, Automation, Operational Efficiency, Supply Chain Management, Supplier Management, Transportation, Supply Chain, and Logistics, Risk Mitigation",16
https://www.coursera.org/learn/ibm-ai-workflow-feature-engineering-bias-detection,AI Workflow: Feature Engineering and Bias Detection,IBM ,"8,835",4.4,Advanced level,1 week to complete,"Natural Language Processing, MLOps (Machine Learning Operations), Exploratory Data Analysis, Model Evaluation, Text Mining, Data Science, Machine Learning Methods, Anomaly Detection, Data Ethics, Quality Assurance, Feature Engineering, Data Pipelines, Data Visualization, Data Preprocessing, Unsupervised Learning, Dimensionality Reduction, Responsible AI, Data Transformation, Machine Learning",76
https://www.coursera.org/learn/analyze-fraud-using-data-analytics-and-r,Analyze Fraud Using Data Analytics and R,EDUCBA,,,Beginner level,,"Advanced Analytics, Big Data, Predictive Analytics, Data-Driven Decision-Making, Machine Learning Methods, Analytical Skills, Analytics, Risk Analysis, Unsupervised Learning, Credit Risk, Supervised Learning, Threat Detection, Applied Machine Learning, Anomaly Detection",
https://www.coursera.org/learn/fundamentos-de-inteligencia-artificial-para-financas,Fundamentos de Inteligência Artificial para Finanças,Fundação Instituto de Administração,,4.7,Beginner level,3 weeks to complete,"Artificial Intelligence, Data-Driven Decision-Making, Data Science, Analytics, Predictive Analytics, Deep Learning, FinTech, Digital Transformation, Machine Learning, Artificial Neural Networks",24
https://www.coursera.org/specializations/machine-learning-specialization,Machine Learning: Theory and Hands-on Practice with Python Specialization,University of Colorado Boulder,"1,649",4.3,Intermediate level,4 weeks to complete,"Algorithms, Embeddings, Large Language Modeling, Natural Language Processing, Network Architecture, Network Model, Recurrent Neural Networks (RNNs)",18
https://www.coursera.org/learn/ethical-issues-data-science,Ethical Issues in Data Science,University of Colorado Boulder,"4,277",4.8,Beginner level,2 weeks at 10 hours a week,"Diversity Awareness, Data Science, Ethical Standards And Conduct, Case Studies, Machine Learning Algorithms, Healthcare Ethics, Information Privacy, Medical Privacy, Artificial Intelligence, Responsible AI, Data Security, Data Ethics, Algorithms",49
https://www.coursera.org/specializations/machine-learning-predictive-business-analytics,Apply Machine Learning for Predictive Business Analytics Specialization,EDUCBA,,,Beginner level,4 weeks to complete,"Advanced Analytics, Analytics, Business, Business Analytics, Customer Analysis, Customer Demand Planning, Data-Driven Decision-Making, Data Preprocessing, Exploratory Data Analysis, Feature Engineering, Financial Data, Machine Learning, Model Evaluation, Predictive Analytics, Predictive Modeling, Profit and Loss (P&L) Management, Risk Modeling, Supply Chain Management",
https://www.coursera.org/professional-certificates/python-sql-tableau-data-science,"Python, SQL, Tableau for Data Science Professional Certificate",Coursera,"5,221",3.9,Beginner level,5 months to complete,"A/B Testing, Data Analysis, Data Presentation, Data Storytelling, Data Visualization Software, Database Design, Database Management, Exploratory Data Analysis, Feature Engineering, Interactive Data Visualization, Machine Learning, Matplotlib, SQL, Tableau Software, Unsupervised Learning, Data Visualization",24
https://www.coursera.org/learn/ml-concepts-models--workflow-essentials,"ML Concepts, Models & Workflow Essentials",Coursera,,,Advanced level,,"Java, Feature Engineering, Data Pipelines, Deep Learning",
https://www.coursera.org/specializations/data-science-foundations,Data Science Foundations Specialization,University of London,"9,340",4.6,Beginner level,3 months to complete,"Algorithms, Correlation Analysis, Data Analysis, Data Import/Export, Data Literacy, Data Mining, Data Presentation, Data Science, Machine Learning, Predictive Modeling, Programming Principles, Project Management, Pseudocode, Unsupervised Learning, Web Scraping","117,070"
https://www.coursera.org/learn/data-modeling-in-power-bi,Data Modeling in Power BI,Microsoft,"95,461",4.3,Beginner level,2 weeks at 10 hours a week,"Data Visualization, Star Schema, Performance Tuning, Time Series Analysis and Forecasting, Data Analysis Expressions (DAX), Data Analysis, Database Design, Business Intelligence, Data Modeling, Data Warehousing",807
https://www.coursera.org/learn/chatgpt-for-data-analytics,ChatGPT & Generative AI for Data Analytics,Maven Analytics,"4,970",4.8,Beginner level,1 week to complete,"Business Intelligence, SQL, AI Enablement, Excel Formulas, Data Literacy, Debugging, Artificial Intelligence, Deep Learning, Data Science, Data Analysis, Analytics",21
https://www.coursera.org/learn/planning-a-generative-ai-project,Planning a Generative AI Project,Amazon Web Services,"7,234",4.5,Beginner level,,"AI Enablement, AI Product Strategy, Communication",157
https://www.coursera.org/specializations/chatgpt-gpt-zapier-excel-at-automation,"ChatGPT: Excel at Personal Automation with GPTs, AI & Zapier Specialization",Vanderbilt University,"11,413",4.8,Beginner level,4 weeks to complete,"Agentic systems, AI Enablement, AI Personalization, Artificial Intelligence, Automation, Email Automation, Expense Management, Expense Reports, Generative AI Agents, Large Language Modeling, LLM Application, Productivity, Prompt Patterns","8,364"
https://www.coursera.org/specializations/xlpbi,Excel to Power BI: Data Analysis & Business Intelligence Specialization,Knowledge Accelerators,"3,068",4.5,Beginner level,8 weeks to complete,"Analytics, Business Analysis, Business Analytics, Business Modeling, Business Reporting, Data Analysis, Data Cleansing, Data-Driven Decision-Making, Data Entry, Data Management, Data Modeling, Data Presentation, Data Processing, Data Storytelling, Data Synthesis, Excel Formulas, Trend Analysis","1,696"
https://www.coursera.org/learn/learn-embeddings-and-vector-databases,Retrieval-Augmented Generation (RAG) with Embeddings & Vector Databases,Scrimba,"6,363",4.7,Intermediate level,,"Development Environment, Artificial Intelligence, Retrieval-Augmented Generation, Semantic Web, Databases, Embeddings, Text Mining, Large Language Modeling",57
https://www.coursera.org/specializations/packt-ai-engineer-associate,AI Engineer Associate Specialization,Packt,,,Intermediate level,4 weeks to complete,"Agentic systems, Applied Machine Learning, Artificial Intelligence, Artificial Neural Networks, Convolutional Neural Networks, Data Preprocessing, Deep Learning, Dimensionality Reduction, Feature Engineering, Model Evaluation, Recurrent Neural Networks (RNNs), Responsible AI, Transfer Learning, Unsupervised Learning",
https://www.coursera.org/learn/promote-ethical-data-driven-technologies,Promote the Ethical Use of Data-Driven Technologies,CertNexus,"30,857",4.7,Beginner level,2 weeks at 10 hours a week,"Data Science, Diversity and Inclusion, Business Ethics, Ethical Standards And Conduct, Artificial Intelligence, Emerging Technologies, Data Ethics, Responsible AI, Big Data, Information Privacy, Personally Identifiable Information, Decision Making",291
https://www.coursera.org/learn/packt-introduction-to-rnn-and-dnn-xkwkj,Introduction to RNN and DNN,Packt,,,Beginner level,,"Natural Language Processing, Data Science, Artificial Intelligence, Applied Machine Learning, Machine Learning Methods, Supervised Learning, Artificial Neural Networks, Network Architecture, Artificial Intelligence and Machine Learning (AI/ML), Recurrent Neural Networks (RNNs), Machine Learning, Deep Learning",
https://www.coursera.org/learn/ai-integration-in-healthcare-patient-data,AI Integration in Healthcare Patient Data,Illinois Tech,,,,1 week to complete,"Clinical Data Management, Machine Learning, Data Quality, Decision Support Systems, Natural Language Processing, Responsible AI, Healthcare Ethics, Health Technology, Clinical Informatics, Health Informatics, Artificial Intelligence, Health Care, Data Ethics",
https://www.coursera.org/learn/advanced-learning-algorithms,Advanced Learning Algorithms,DeepLearning.AI,"437,433",4.9,Beginner level,3 weeks at 10 hours a week,"Performance Tuning, Data Ethics, Deep Learning, Applied Machine Learning, Artificial Neural Networks, Artificial Intelligence, Logistic Regression, Machine Learning, Random Forest Algorithm, Decision Tree Learning, Transfer Learning, Model Evaluation, Supervised Learning","8,619"
https://www.coursera.org/learn/ai-for-strategic-decision-intelligence,AI for Strategic Decision Intelligence,Edureka,,,Beginner level,1 week to complete,"Predictive Analytics, Data Security, Network Analysis, Responsible AI, Data Visualization, Artificial Intelligence and Machine Learning (AI/ML), Security Awareness, Natural Language Processing, Predictive Modeling, Business Intelligence, Reinforcement Learning, Business Marketing, Data-Driven Decision-Making, Text Mining, Data Presentation, Decision Making, Data Storytelling, Strategic Decision-Making",
https://www.coursera.org/learn/apply-natural-language-processing-techniques-in-python,Apply Natural Language Processing Techniques in Python,EDUCBA,,,Beginner level,,"Predictive Analytics, Unstructured Data, Applied Machine Learning, Data Transformation, Feature Engineering",
https://www.coursera.org/learn/ibm-ai-workflow-business-priorities-data-ingestion,AI Workflow: Business Priorities and Data Ingestion,IBM ,"14,764",4.3,Intermediate level,,"Data Cleansing, Data Science, Business Priorities, Data Quality, Data Processing, Data Validation, Design Thinking, Data Pipelines, Machine Learning, Process Design, Workflow Management, Strategic Thinking",189
https://www.coursera.org/specializations/power-bi-business-intelligence-dax-specialization,Analyze Business Data with Power BI & DAX Specialization,EDUCBA,,,Beginner level,4 weeks to complete,"Business Analysis, Business Intelligence, Business Reporting, Case Studies, Data Analysis, Data Analysis Expressions (DAX), Data Cleansing, Data-Driven Decision-Making, Data Import/Export, Data Modeling, Data Transformation, Gross Profit, Interactive Data Visualization, People Analytics, Performance Analysis, Stakeholder Analysis",
https://www.coursera.org/specializations/generative-ai-for-sales,Generative AI for Sales Specialization,Coursera,,4.1,Intermediate level,4 weeks to complete,"Account Management, AI Personalization, Artificial Intelligence, Business Intelligence, Business Process Automation, Competitive Analysis, Data-Driven Decision-Making, Forecasting, Generative AI Agents, Lead Generation, Machine Learning, Market Analysis, Marketing Automation, Responsible AI, Sales Development, Sales Management, Sales Pipelines, Sales Strategy, Sales Operations, Strategic Planning, Workflow Management",31
https://www.coursera.org/learn/fundamental-machine-learning-healthcare,Fundamentals of Machine Learning for Healthcare,Stanford University,"37,954",4.8,Beginner level,1 week at 10 hours a week,"Data Ethics, Machine Learning, Model Evaluation, Data Preprocessing, Responsible AI, Reinforcement Learning, Artificial Neural Networks, Deep Learning, Machine Learning Algorithms, Healthcare Ethics, Artificial Intelligence and Machine Learning (AI/ML), Convolutional Neural Networks, Health Policy, Applied Machine Learning, Healthcare Industry Knowledge",616
https://www.coursera.org/learn/business-analytics-bbva,Business Analytics,Campus BBVA,"16,943",4.6,Beginner level,,"Business Intelligence, Descriptive Statistics, Statistical Methods, Data Storytelling, Business Analytics, Probability Distribution, Statistical Analysis, Big Data, Data Visualization, Statistical Inference, Data Quality, Exploratory Data Analysis, Data-Driven Decision-Making, Data Analysis",219
https://www.coursera.org/learn/data-analysis-with-tableau-public,Data Analysis with Tableau,Tableau Learning Partner,"16,299",4.4,Beginner level,3 weeks at 10 hours a week,"Descriptive Statistics, Business Analytics, Tableau Software, Data Preprocessing, Data Visualization Software, Exploratory Data Analysis, Data Analysis, Histogram, Regression Analysis, Data Manipulation, Scatter Plots, Trend Analysis, Box Plots, Statistical Analysis, Predictive Analytics, Correlation Analysis, Analytics",105
https://www.coursera.org/learn/build-power-bi-insights,Build Power BI Insights,Coursera,,,Beginner level,,"Project Performance, Financial Analysis, Stakeholder Communications, Data Presentation, Analytics, Management Reporting, Data-Driven Decision-Making, Data Integration, Business Reporting, Financial Data, Business Intelligence, Business Metrics, Process Improvement",
https://www.coursera.org/learn/what-is-datascience,What is Data Science?,IBM,"1,279,202",4.7,Beginner level,1 week at 10 hours a week,"Big Data, Data Analysis, Machine Learning, Deep Learning, Data Mining, Data-Driven Decision-Making, Cloud Computing, Artificial Intelligence, Data Literacy, Digital Transformation, Data Science","77,510"
https://www.coursera.org/learn/ibm-ai-workflow-machine-learning-vr-nlp,"AI Workflow: Machine Learning, Visual Recognition and NLP",IBM ,"10,720",4.4,Advanced level,1 week to complete,"Decision Tree Learning, Supervised Learning, Random Forest Algorithm, Regression Analysis, Deep Learning, Machine Learning, Computer Vision, Convolutional Neural Networks, Artificial Neural Networks, Artificial Intelligence and Machine Learning (AI/ML), Machine Learning Methods, Applied Machine Learning, Natural Language Processing, Image Analysis, Data Science, Machine Learning Algorithms, Model Evaluation",90
https://www.coursera.org/learn/gpt-vision,GPT Vision: Seeing the World through Generative AI,Vanderbilt University,"18,831",4.8,Beginner level,,"Data Storytelling, Computer Vision, Image Analysis, Project Controls, Cooking, Photography, Artificial Intelligence, Social Media Content, Expense Management, Organizational Skills, Expense Reports",230
https://www.coursera.org/learn/foundations-of-ai-in-healthcare,Foundations of AI in Healthcare,SkillUp,,,Intermediate level,,"Model Evaluation, MLOps (Machine Learning Operations), Data Analysis, Clinical Informatics, Health Informatics, Clinical Research, Artificial Intelligence and Machine Learning (AI/ML), Artificial Intelligence",
https://www.coursera.org/learn/jb-python-libraries-numpy,Python: Mastering NumPy Essentials,JetBrains,,,Beginner level,,"Data Science, Data Manipulation, Software Development Tools, Engineering, Scientific, and Technical Instruments, Data Management, Software Development, Linear Algebra, Machine Learning, Numerical Analysis",
https://www.coursera.org/learn/vibe-coding-with-cursor-ai,Vibe Coding with Cursor AI,Scrimba,"19,324",4.4,Intermediate level,,"User Interface (UI), Code Review, System Configuration, Context Management, Software Installation, Debugging, Computer Programming Tools, Software Development, Web Development",153
https://www.coursera.org/learn/analyze-and-predict-card-purchases-using-r,Analyze and Predict Card Purchases Using R,EDUCBA,,,Beginner level,,"Risk Modeling, Data Preprocessing, Predictive Analytics, Exploratory Data Analysis, Predictive Modeling, Model Evaluation, Decision Tree Learning, Feature Engineering, Statistical Modeling, Data Analysis, Logistic Regression, Data Import/Export",
https://www.coursera.org/learn/advanced-prompt-engineering-for-everyone,Advanced Prompt Engineering for Everyone,Vanderbilt University,"40,004",4.8,Intermediate level,,"Retrieval-Augmented Generation, Large Language Modeling, LLM Application, Verification And Validation, Context Management, Data Analysis, Prompt Patterns, AI Personalization, Model Evaluation, Artificial Intelligence",623
https://www.coursera.org/specializations/ai-agents-python,AI Agents and Agentic AI in Python: Powered by Generative AI Specialization,Vanderbilt University,"21,266",4.8,Beginner level,4 weeks to complete,"Agentic systems, AI Enablement, AI Security, Application Development, Artificial Intelligence, Creativity, Generative AI Agents, Large Language Modeling, LLM Application, Productivity, Prompt Patterns, Tool Calling","8,158"
https://www.coursera.org/specializations/data-science-beyond-the-basics-ml-and-ds,Data Science Beyond the Basics (ML+DS) Specialization,Coursera,,4.2,Intermediate level,5 months to complete,"A/B Testing, AI Personalization, Applied Machine Learning, Data Analysis, Data Preprocessing, Deep Learning, Generative Model Architectures, Large Language Modeling, LLM Application, Machine Learning, Model Evaluation, Recurrent Neural Networks (RNNs), Supervised Learning, Time Series Analysis and Forecasting, Transfer Learning, Unsupervised Learning",26
https://www.coursera.org/learn/foundations-of-business-intelligence,Foundations of Business Intelligence,Google,"191,700",4.8,Advanced level,2 weeks at 10 hours a week,"Real Time Data, Business Process, Data Presentation, Data-Driven Decision-Making, Data Integration, Stakeholder Engagement, Key Performance Indicators (KPIs), Data Modeling, Business Analytics, Business Intelligence, Data Pipelines, Data Storytelling, Project Implementation, Data Analysis","2,125"
https://www.coursera.org/learn/cnns-and-rnns,Fundamentals of  CNNs and RNNs,Sungkyunkwan University,"5,504",4.4,Beginner level,,"Recurrent Neural Networks (RNNs), Artificial Neural Networks, Convolutional Neural Networks, Natural Language Processing, Machine Learning, Computer Vision, Deep Learning, Image Analysis",40
https://www.coursera.org/learn/maximizing-the-generative-ai-value,Maximizing the Generative AI Value,Coursera,,,Intermediate level,,"Operational Efficiency, Artificial Intelligence, AI Product Strategy, Product Design, Return On Investment, Customer Support, Innovation, Content Creation, Performance Measurement, AI Enablement, Data Ethics, Responsible AI, Business Process Automation",
https://www.coursera.org/specializations/machine-learning-tensorflow-gcp-es,Machine Learning with TensorFlow on Google Cloud en Español Specialization,Google Cloud,"5,555",4.6,Intermediate level,2 months to complete,"Applied Machine Learning, Artificial Neural Networks, Data Cleansing, Data Pipelines, Data Preprocessing, Data Quality, Exploratory Data Analysis, Feature Engineering, Google Cloud Platform, Logistic Regression, Machine Learning, MLOps (Machine Learning Operations), Model Evaluation, Performance Tuning, Responsible AI, Supervised Learning",448
https://www.coursera.org/learn/generative-ai-elevate-your-business-intelligence-career,Generative AI: Elevate your Business Intelligence Career,SkillUp,"4,212",4.7,Intermediate level,1 week to complete,"Data Visualization, Data Analysis, Responsible AI, Business Intelligence, Artificial Intelligence, Interactive Data Visualization, Data Ethics, Data Presentation, Artificial Intelligence and Machine Learning (AI/ML), Presentations, Natural Language Processing, SQL, Infographics",34
https://www.coursera.org/learn/understand-apply-artificial-intelligence-fundamentals,Understand and Apply Artificial Intelligence Fundamentals,EDUCBA,,,Beginner level,,"Data Ethics, Artificial Intelligence and Machine Learning (AI/ML), Data-Driven Decision-Making",
https://www.coursera.org/specializations/deep-learning-computer-vision,Deep Learning for Computer Vision Specialization,MathWorks,"3,096",4.9,Beginner level,4 weeks to complete,"Anomaly Detection, Applied Machine Learning, Artificial Neural Networks, Computer Vision, Convolutional Neural Networks, Data Analysis, Data Preprocessing, Data Synthesis, Deep Learning, Image Analysis, Model Evaluation, Performance Tuning, Transfer Learning, Data Visualization",35
https://www.coursera.org/learn/getting-started-with-tensor-flow2,Getting started with TensorFlow 2,Imperial College London,"39,620",4.9,Intermediate level,3 weeks at 10 hours a week,"Computer Vision, Model Evaluation, Transfer Learning, Supervised Learning, Convolutional Neural Networks, Data Preprocessing, Deep Learning, Image Analysis, Artificial Neural Networks",582
https://www.coursera.org/learn/data-ecosystem,Data Ecosystem,Tableau Learning Partner,"12,323",4.7,Beginner level,2 weeks at 10 hours a week,"Databases, Data Management, Data Quality, Data Integrity, Spreadsheet Software, Data Modeling, Business Intelligence, Data Architecture, Data Infrastructure, Data Storage, Tableau Software, Data Warehousing, Data Literacy, Data Governance, Data Ethics, Extract, Transform, Load, Database Management",123
https://www.coursera.org/learn/nlp-sequence-models,Sequence Models,DeepLearning.AI,"457,204",4.8,Intermediate level,4 weeks at 10 hours a week,"Recurrent Neural Networks (RNNs), Embeddings, Deep Learning, Natural Language Processing, Transfer Learning, Artificial Neural Networks","31,229"
https://www.coursera.org/learn/genai-for-sales-teams,GenAI for Sales Teams,Coursera,,,Beginner level,,"AI Enablement, Sales Process, Sales Management, Sales Strategy, Generative AI Agents, Data-Driven Decision-Making, Responsible AI, Customer experience improvement, Customer Engagement, Sales Enablement, Sales Operations, Sales Development, Sales",
https://www.coursera.org/specializations/mathematics-machine-learning,Mathematics for Machine Learning Specialization,Imperial College London,"264,733",4.6,Beginner level,4 weeks to complete,"Advanced Mathematics, Algorithms, Applied Mathematics, Artificial Neural Networks, Calculus, Data Preprocessing, Derivatives, Dimensionality Reduction, Feature Engineering, Linear Algebra, Machine Learning Algorithms, Mathematical Modeling, Regression Analysis, Statistics, Unsupervised Learning","15,024"
https://www.coursera.org/learn/packt-deep-learning-artificial-neural-networks-with-tensorflow-hwnnu,Deep Learning - Artificial Neural Networks with TensorFlow,Packt,,,Intermediate level,,"Machine Learning Algorithms, Model Evaluation, Regression Analysis, Convolutional Neural Networks, Machine Learning, Deep Learning, Artificial Neural Networks, Image Analysis, Supervised Learning, Recurrent Neural Networks (RNNs)",
https://www.coursera.org/learn/analyze-and-predict-prices-using-regression-techniques,Analyze and Predict Prices Using Regression Techniques,EDUCBA,,,Beginner level,,"Regression Analysis, Data Cleansing, Model Evaluation, Data Validation, Workflow Management, Data Analysis, Forecasting, Data Wrangling, Statistical Modeling, Data Transformation, Feature Engineering, Data Preprocessing, Exploratory Data Analysis, Predictive Analytics, Data Manipulation",
https://www.coursera.org/learn/google-use-ai-as-a-creative-or-expert-partner,Use AI as a Creative or Expert Partner,Google,"105,352",4.8,Beginner level,,"Solution Design, AI Enablement, Ideation, Multimodal Prompts, Software Versioning, Generative AI Agents, Scenario Testing","2,073"
https://www.coursera.org/specializations/data-visualization-primer-tools-and-techniques,Data Visualization Primer: Tools & Techniques Specialization,Coursera,,4.6,Intermediate level,4 weeks to complete,"Business Analytics, Business Intelligence, Data Analysis, Data-Driven Decision-Making, Data Presentation, Data Storytelling, Histogram, Interactive Data Visualization, Matplotlib, Statistical Visualization, Tableau Software, Time Series Analysis and Forecasting, Data Visualization",672
https://www.coursera.org/learn/production-ai-model-development-ethics-t3,Production AI Model Development and Ethics,Coursera,,,Intermediate level,1 week to complete,"Artificial Intelligence and Machine Learning (AI/ML), Model Evaluation, MLOps (Machine Learning Operations), Feature Engineering, Technical Documentation, Machine Learning, Responsible AI, Data Ethics, Scalability, Software Documentation, Data Pipelines, Deep Learning, Data Preprocessing",
https://www.coursera.org/learn/data-warehousing-and-integration-part-1,Data Warehousing and Integration Part 1,Northeastern University ,,,,2 weeks to complete,"Data Analysis, Data Governance, Systems Design, Star Schema, Data Management, Database Design, Business Intelligence, Data Architecture, SQL, Data Mining, Data Warehousing, Data Integration, Extract, Transform, Load, Data Modeling, Data Quality",
