url,title,partner,enroll,rating,level,duration,skills,reviews
https://www.coursera.org/learn/pearson-aws-certified-ai-practitioner-aif-c01-video-course-1-asbvj,AWS Certified AI Practitioner (AIF-C01),Pearson,,4.6,Intermediate level,1 week to complete,"AI Security, Infrastructure Security, Artificial Intelligence, Model Evaluation, Governance, Responsible AI, Compliance Management, AI Enablement, Business Solutions, Machine Learning, Artificial Intelligence and Machine Learning (AI/ML)",19
https://www.coursera.org/learn/nail-regression--classification,Nail Regression & Classification,Coursera,,,Intermediate level,,"Machine Learning Methods, Business Analysis, Regression Analysis, Predictive Modeling, Logistic Regression, Advanced Analytics, Statistical Modeling, Data-Driven Decision-Making, Predictive Analytics, Model Evaluation, Applied Machine Learning, Data Analysis, Performance Metric",
https://www.coursera.org/learn/generative-ai-enhance-your-data-analytics-career,Generative AI: Enhance your Data Analytics Career,IBM,"33,947",4.6,Intermediate level,2 weeks at 10 hours a week,"Responsible AI, Data Ethics, Prompt Engineering Tools, Statistical Analysis, Data Storytelling, Data Visualization Software, Data Cleansing, Data Analysis, Data Manipulation, Analytics",175
https://www.coursera.org/learn/ai-agents-architecture-python,AI Agents and Agentic AI Architecture in Python,Vanderbilt University,"16,280",4.7,Beginner level,,"Plan Execution, Generative AI Agents, Coordination, Business Logic, Agentic systems, Transaction Processing, Large Language Modeling, Persona Development, Prompt Patterns, Document Management, File I/O, AI Security",120
https://www.coursera.org/learn/advanced-deep-learning-with-pytorch,Deep Learning with PyTorch,IBM,"19,810",4.5,Intermediate level,2 weeks at 10 hours a week,"Deep Learning, Convolutional Neural Networks, Model Evaluation, Artificial Neural Networks, Supervised Learning, Applied Machine Learning",89
https://www.coursera.org/learn/causal-inference,Causal Inference,Columbia University,"20,352",3.3,Advanced level,1 week to complete,"Logistic Regression, Data Collection, Probability & Statistics, Sampling (Statistics), Regression Analysis, Research Design, Experimentation, Machine Learning, Econometrics, Statistical Methods, Statistical Modeling, Statistical Inference, Program Evaluation",104
https://www.coursera.org/specializations/systematic-ml-optimization,Systematic ML Optimization Specialization,Coursera,,,Intermediate level,4 weeks to complete,"Algorithms, Applied Machine Learning, Artificial Neural Networks, Benchmarking, Computer Vision, Cost Management, Debugging, Deep Learning, Experimentation, Failure Mode And Effects Analysis, Image Analysis, Machine Learning, MLOps (Machine Learning Operations), Model Evaluation, Multimodal Prompts, Performance Analysis, Performance Tuning, Resource Utilization, Root Cause Analysis, Verification And Validation, Data Visualization",
https://www.coursera.org/specializations/introduction-to-healthcare-data-analytics,Introduction to Healthcare Data Analytics Specialization,SkillUp,,,Intermediate level,4 weeks to complete,"Data Analysis, Data Literacy, Data Presentation, Data Storytelling, Data Visualization Software, Health Care, Health Informatics, Health Technology, Healthcare Ethics, Healthcare Industry Knowledge, Interactive Data Visualization, Looker (Software), Predictive Analytics, Regression Analysis, Statistical Analysis, Statistical Hypothesis Testing, Statistics, Supervised Learning, Technical Communication, Data Visualization",
https://www.coursera.org/learn/deep-learning-fundamentals-ai,Become AI-Ready: Deep Learning Fundamentals,LearnKartS,,,Beginner level,,"Deep Learning, Artificial Intelligence and Machine Learning (AI/ML), Artificial Neural Networks, Recurrent Neural Networks (RNNs), Machine Learning",
https://www.coursera.org/professional-certificates/fractal-data-science,Fractal Data Science  Professional Certificate,Fractal Analytics,"14,322",4.5,Beginner level,5 months at 10 hours a week,"Critical Thinking, Data Analysis Expressions (DAX), Data Manipulation, Data Presentation, Data Storytelling, Data Wrangling, Database Design, Decision Making, Feature Engineering, Human Centered Design, Interactive Data Visualization, Machine Learning, Model Evaluation, Problem Solving, SQL, Storyboarding, Data Visualization",538
https://www.coursera.org/learn/evaluate-and-apply-ethical-ai-models,Evaluate and Apply Ethical AI Models,Coursera,,,Intermediate level,,,
https://www.coursera.org/learn/packt-rnn-architecture-and-sentiment-classification-onidw,RNN Architecture and Sentiment Classification,Packt,,,Intermediate level,,"Artificial Neural Networks, Natural Language Processing, Network Architecture, Applied Machine Learning, Deep Learning, Recurrent Neural Networks (RNNs), Text Mining, Machine Learning",
https://www.coursera.org/professional-certificates/google-advanced-data-analytics,Google Advanced Data Analytics Professional Certificate,Google,"273,206",4.8,Advanced level,"Learn in-demand skills like statistical analysis, Python, regression models, and machine learning in less than 6 months.","Exploratory Data Analysis, Feature Engineering, Interviewing Skills, Machine Learning, Object Oriented Programming (OOP), Regression Analysis, Sampling (Statistics), Statistical Analysis, Statistical Hypothesis Testing, Statistics, Tableau Software, Data Visualization, A/B Testing, Data Analysis, Data Ethics, Data Presentation, Data Science, Data Storytelling, Data Visualization Software","10,485"
https://www.coursera.org/learn/packt-mastering-python-for-data-science,Mastering Python for Data Science,Packt,,,Intermediate level,2 weeks to complete,"Analytics, Object Oriented Programming (OOP), Statistics, Data Preprocessing, HTML and CSS, Data Science, Machine Learning, Data Visualization, Data Mapping, Random Forest Algorithm, Big Data, Data Analysis, Data Manipulation, Probability & Statistics, Regression Analysis, Statistical Inference",
https://www.coursera.org/learn/data-intelligence-imtbs,Data intelligence for businesses and managers,Institut Mines-Télécom,"1,581",,Beginner level,1 week to complete,"Data Visualization, Artificial Intelligence, Business Analytics, Data Literacy, Data-Driven Decision-Making, Business Intelligence, Data Management, Data Governance, Data Modeling, Big Data, Data Analysis, Data Strategy, Business Strategy, Information Privacy, Data Quality, Information Management, Digital Transformation, General Data Protection Regulation (GDPR)",
https://www.coursera.org/learn/introduction-to-ai-and-technology-in-sports,Introduction to AI and Technology in Sports,Real Madrid Graduate School Universidad Europea,,,Beginner level,2 weeks to complete,"Real Time Data, Technology Strategies, Machine Learning, Data Analysis Software, Natural Language Processing, Artificial Intelligence, AI Enablement, Technology Solutions, AI Security, Sports Medicine, Responsible AI, Data Analysis, Statistical Methods, Performance Appraisal, Deep Learning, Large Language Modeling, Data Ethics, Health Technology, Analytics",
https://www.coursera.org/learn/ai-agents-from-prompts-to-multi-agent-systems,AI Agents: From Prompts to Multi-Agent Systems,"University of California, Davis","13,229",4.7,Beginner level,,"Innovation, Artificial Intelligence, Responsible AI, Agentic systems, Algorithms",138
https://www.coursera.org/professional-certificates/ibm-machine-learning,IBM Machine Learning Professional Certificate,IBM,"107,596",4.6,Intermediate level,3 months to complete,"Convolutional Neural Networks, Data Analysis, Data Preprocessing, Data Science, Deep Learning, Dimensionality Reduction, Exploratory Data Analysis, Feature Engineering, Machine Learning, Recurrent Neural Networks (RNNs), Regression Analysis, Reinforcement Learning, Statistical Methods, Supervised Learning, Time Series Analysis and Forecasting, Unsupervised Learning","3,599"
https://www.coursera.org/learn/generative-deep-learning-with-tensorflow,Generative Deep Learning with TensorFlow,DeepLearning.AI,"24,136",4.9,Intermediate level,2 weeks at 10 hours a week,"Generative Model Architectures, Image Analysis, Deep Learning, Artificial Neural Networks, Transfer Learning, Convolutional Neural Networks",315
https://www.coursera.org/learn/microsoft-big-data-machine-learning,Data Analytics and Machine Learning for Big Data,Microsoft,,,Intermediate level,3 weeks to complete,"Text Mining, Natural Language Processing, Supervised Learning, Big Data, Distributed Computing, Model Evaluation, Machine Learning, Unstructured Data, Transfer Learning, Scalability, Unsupervised Learning, Deep Learning, Feature Engineering, Artificial Intelligence and Machine Learning (AI/ML)",
https://www.coursera.org/specializations/ibm-ai-workflow,IBM AI Enterprise Workflow Specialization,IBM ,"12,323",4.4,Advanced level,2 months to complete,"Application Deployment, Data Ethics, Data Presentation, Data Science, Design Thinking, Dimensionality Reduction, Exploratory Data Analysis, Feature Engineering, Machine Learning, MLOps (Machine Learning Operations), Model Evaluation, Probability Distribution, Statistical Hypothesis Testing, Supervised Learning, Unsupervised Learning, Data Visualization",359
https://www.coursera.org/specializations/ai-agents-java,AI Agents in Java with Generative AI  Specialization,Vanderbilt University,"2,396",4.8,Beginner level,2 months to complete,"Agentic systems, AI Enablement, Artificial Intelligence, Creativity, Document Management, Generative AI Agents, Java, Large Language Modeling, LLM Application, Productivity, Prompt Patterns, Tool Calling","7,757"
https://www.coursera.org/learn/analyze-apply-generative-ai-research-development,Analyze and Apply Generative AI in Research & Development,EDUCBA,,,Beginner level,,"Analytics, Complex Problem Solving, Responsible AI, Scalability, Big Data",
https://www.coursera.org/learn/ai-and-climate-change,AI and Climate Change,DeepLearning.AI,"11,673",4.8,Beginner level,2 weeks at 10 hours a week,"Computer Vision, Environmental Science, Artificial Neural Networks, Predictive Modeling, Environmental Monitoring, Climate Change Mitigation, Forecasting, Convolutional Neural Networks, Model Evaluation, Artificial Intelligence, Data Preprocessing, Applied Machine Learning, Image Analysis, Supervised Learning",142
https://www.coursera.org/learn/deepseek-essentials-from-foundations-to-real-world-use,DeepSeek Essentials: From Foundations to Real-World Use,Board Infinity ,,,Beginner level,,"AI Personalization, Open Source Technology, Analytical Skills, Deep Learning, LLM Application, Applied Machine Learning, Business Modeling, Large Language Modeling, AI Enablement, Business Process Automation",
https://www.coursera.org/learn/rh-dados-e-inteligencia-artificial,"RH, Dados e Inteligência Artificial",Fundação Instituto de Administração,,4.7,Beginner level,3 weeks to complete,"Deep Learning, People Analytics, Machine Learning, Digital Transformation, Artificial Intelligence, HR Tech, Automation, Human Resources, Human Resource Strategy, Data-Driven Decision-Making, Artificial Neural Networks",24
https://www.coursera.org/learn/ai-for-executives-ai-for-crm,AI for Executives: AI for Customer Relationship Management,Khalifa University,,,Beginner level,,"Customer Insights, Change Management, Technology Roadmaps, AI Personalization, Data Integration, Artificial Intelligence, Sales Management, AI Enablement, Large Language Modeling, Customer experience improvement, Advanced Analytics, Customer Data Management, Network Analysis, Customer Engagement, Sales Enablement, Predictive Analytics, User Feedback, AI Product Strategy",
https://www.coursera.org/learn/analyze-business-data-using-advanced-power-bi-techniques,Analyze Business Data Using Advanced Power BI Techniques,EDUCBA,,,Beginner level,,"Business Reporting, Analysis, Data Management, Analytical Skills, Data Manipulation, Data Modeling, Security Awareness",
https://www.coursera.org/learn/build-no-code-data-workflow,Build Your First No-Code Data Workflow,Edureka,,,Beginner level,1 week to complete,"Business Analytics, Data Processing, Data Science, Data Collection, Data Visualization, Data Cleansing, Machine Learning, Data Analysis, Data Quality, Feature Engineering, Data Validation, Data Analysis Software",
https://www.coursera.org/learn/introduction-to-business-analytics,Introduction to Business Analytics,Tableau Learning Partner,"60,708",4.7,Beginner level,2 weeks at 10 hours a week,"Data Analysis, Analytics, Business Intelligence, Business Analytics, Data Literacy, Project Management, Data Presentation, Predictive Analytics, Data-Driven Decision-Making, Tableau Software, Descriptive Analytics, Business Process, Business Analysis",496
https://www.coursera.org/learn/guided-tour-machine-learning-finance,Guided Tour of Machine Learning in Finance,New York University,"38,788",3.8,Intermediate level,2 weeks at 10 hours a week,"Model Evaluation, Statistical Methods, Regression Analysis, Predictive Modeling, Artificial Neural Networks, Applied Machine Learning, Deep Learning, Machine Learning, Financial Market, Logistic Regression, Reinforcement Learning, Finance, Supervised Learning",681
https://www.coursera.org/learn/bigdataanalysis,大數據分析：商業應用與策略管理 (Big Data Analytics: Business Applications and Strategic Decisions),National Taiwan University,"25,520",4.8,Beginner level,2 weeks at 10 hours a week,"Business, Marketing Strategies, Social Media, Marketing Analytics, Customer Insights, Retail Store Operations, Consumer Behaviour, Big Data, Market Analysis, Strategic Decision-Making, Market Research, Data-Driven Decision-Making, Financial Data, Analytics, Business Analytics, Brand Management, Financial Services, Business Intelligence, Banking",414
https://www.coursera.org/learn/introduccion-a-la-inteligencia-artificial-contemporanea,Introducción a la inteligencia artificial contemporánea,Universidad de los Andes,"21,755",4.6,Beginner level,2 weeks at 10 hours a week,"Embedded Systems, Data Ethics, Reinforcement Learning, Image Analysis, Semantic Web, Artificial Intelligence, Deep Learning, Computer Vision, Natural Language Processing, Supervised Learning, Algorithms, Machine Learning",317
https://www.coursera.org/learn/responsible-ai-transparency--ethics,Responsible AI: Transparency & Ethics,Coursera,,,Intermediate level,,"AI Enablement, Auditing, Governance, Ethical Standards And Conduct, Model Evaluation, Artificial Intelligence, Mitigation, Compliance Management, Data Ethics, Risk Mitigation, Risk Management Framework, Responsible AI",
https://www.coursera.org/learn/probabilistic-graphical-models-3-learning,Probabilistic Graphical Models 3: Learning,Stanford University,"22,442",4.6,Advanced level,7 weeks to complete,"Bayesian Statistics, Markov Model, Algorithms, Statistical Modeling, Statistical Methods, Applied Machine Learning, Model Evaluation, Machine Learning, Bayesian Network, Machine Learning Algorithms, Probability Distribution",304
https://www.coursera.org/learn/google-ai-for-data-analysis,AI for Data Analysis,Google,"19,282",4.9,Beginner level,,"Trend Analysis, Big Data, Data-Driven Decision-Making, Artificial Intelligence, Data Visualization, Data Analysis, Responsible AI, Spreadsheet Software",66
https://www.coursera.org/learn/generative-ai-essentials,Generative AI Essentials: Overview and Impact,University of Michigan,"37,461",4.7,Beginner level,,"Business Ethics, Social Impact, Culture, Large Language Modeling, Artificial Intelligence, Intellectual Property, Artificial Intelligence and Machine Learning (AI/ML), Law, Regulation, and Compliance, Business Economics, Data Ethics, Responsible AI",327
https://www.coursera.org/learn/data-analytics-business,Introduction to Data Analytics for Business,University of Colorado Boulder,"195,302",4.7,Beginner level,1 week at 10 hours a week,"Data Quality, Organizational Structure, Big Data, Data Ethics, Business Intelligence, SQL, Data-Driven Decision-Making, Data Management, Business Analytics, Cloud Computing, Analytics, Data Governance, Data Storage, Data Access, Data Analysis","3,181"
https://www.coursera.org/learn/the-nuts-and-bolts-of-machine-learning,The Nuts and Bolts of Machine Learning,Google,"73,153",4.8,Advanced level,3 weeks at 10 hours a week,"Predictive Modeling, Model Evaluation, Statistical Modeling, Decision Tree Learning, Advanced Analytics, Data Analysis, Machine Learning, Machine Learning Algorithms, Random Forest Algorithm, Applied Machine Learning, Unsupervised Learning, Bayesian Network, Feature Engineering, Analytics, Supervised Learning",610
https://www.coursera.org/learn/machine-learning-foundations-for-product-managers,Machine Learning Foundations for Product Managers,Duke University,"70,839",4.7,Intermediate level,2 weeks at 10 hours a week,"Model Evaluation, Computer Vision, Logistic Regression, Random Forest Algorithm, Unsupervised Learning, Supervised Learning, Regression Analysis, Deep Learning, Classification And Regression Tree (CART), Data Science, Artificial Intelligence and Machine Learning (AI/ML), Convolutional Neural Networks, Decision Tree Learning, Machine Learning, Algorithms, Predictive Analytics, Natural Language Processing",770
https://www.coursera.org/learn/google-ai-for-brainstorming-and-planning,AI for Brainstorming and Planning,Google,"36,652",4.8,Beginner level,,"Coordinating, LLM Application, Product Roadmaps, Business Planning, Operational Analysis, Project Management, Planning, Dependency Analysis, Artificial Intelligence, Organizational Skills, Project Schedules, Knowledge Transfer, Strategic Planning, Timelines, Responsible AI, Brainstorming, Cross-Functional Collaboration",94
https://www.coursera.org/learn/social-network-analysis,Social Network Analysis,"University of California, Davis","18,730",4.7,Beginner level,1 week to complete,"Social Sciences, Social Network Analysis, Predictive Analytics, Data Manipulation, Statistical Visualization, Data Wrangling, Data Analysis, Graph Theory, Simulations, Data Visualization, Network Analysis",243
https://www.coursera.org/learn/sourcinganalytics,Sourcing Analytics,Rutgers the State University of New Jersey,"3,798",4.6,Beginner level,1 week to complete,"Business Analytics, Supplier Performance Management, Strategic Sourcing, Supply Chain, Business Intelligence, Competitive Analysis, Analytics, Supply Management, Financial Analysis, Supply Chain Management, Supplier Management, Benchmarking, Procurement",21
https://www.coursera.org/professional-certificates/snowflake-data-engineering,Snowflake Data Engineering Professional Certificate,Snowflake,"10,892",4.8,Beginner level,4 weeks to complete,"Application Development, Artificial Intelligence and Machine Learning (AI/ML), Change Control, CI/CD, Cloud Development, Data Analysis, Data Integration, Data Manipulation, Data Pipelines, Data Transformation, Data Warehousing, Databases, Database Management, DevOps, Extract, Transform, Load, Data Engineering, Software Development Tools, SQL, Stored Procedure",335
https://www.coursera.org/specializations/building-smarter-data-pipelines-sql-spark-kafka-and-genai,"Building Smarter Data Pipelines: SQL, Spark, Kafka & GenAI  Specialization",Coursera,"1,524",4.3,Intermediate level,4 weeks to complete,"Business Intelligence, Cloud Computing Architecture, Data Governance, Data Modeling, Data Pipelines, Data Quality, Data Warehousing, Extract, Transform, Load, Performance Tuning, Quality Management, Real Time Data, Responsible AI, Snowflake Schema, SQL, Star Schema",95
https://www.coursera.org/specializations/responsible-generative-ai,Responsible Generative AI Specialization,University of Michigan,"7,704",4.7,Beginner level,4 weeks to complete,"AI Enablement, AI Product Strategy, Artificial Intelligence, Automation, Business Operations, Business Risk Management, Compliance Management, Consumer Behaviour, Data Ethics, Data Governance, Governance, Human Resources, Leadership and Management, Operations, Responsible AI, Risk Analysis, Risk Management, Social Impact, Stakeholder Management",337
https://www.coursera.org/learn/identifying-right-datascience-ai-role,Identifying the Right Role for Yourself,"University of California, Irvine",,,Beginner level,,"Cloud Engineering, Artificial Intelligence, Data Architecture, Artificial Intelligence and Machine Learning (AI/ML), Data Analysis, Cloud Computing Architecture, Data Science, Machine Learning, Analytical Skills, Big Data, Business Analytics, Business Analysis",
https://www.coursera.org/specializations/qlik-sense-for-business-intelligence,Qlik Sense for Business Intelligence Specialization,Coursera,,4.7,Advanced level,4 weeks to complete,"Advanced Analytics, Business Intelligence, Business Intelligence Software, Customer Analysis, Data Analysis, Data-Driven Decision-Making, Data Integration, Data Modeling, Data Storytelling, Data Transformation, Data Validation, Data Visualization Software, Decision Support Systems, Exploratory Data Analysis, Interactive Data Visualization, Spatial Data Analysis, Statistical Analysis, Data Visualization",88
https://www.coursera.org/specializations/generative-adversarial-networks-gans,Generative Adversarial Networks (GANs) Specialization,DeepLearning.AI,"47,720",4.7,Intermediate level,2 months to complete,"Artificial Neural Networks, Convolutional Neural Networks, Data Ethics, Data Synthesis, Deep Learning, Generative Model Architectures, Image Analysis, Image Quality, Information Privacy, Machine Learning, Model Evaluation, Responsible AI, Unsupervised Learning","2,370"
https://www.coursera.org/learn/ai-agents-model-context-protocol,AI Agents with Model Context Protocol,Vanderbilt University,"2,376",,Beginner level,,"AI Personalization, AI Enablement, AI Security, Generative AI Agents, Artificial Intelligence, Context Management, Tool Calling, Artificial Intelligence and Machine Learning (AI/ML), AI Product Strategy, Multimodal Prompts, Prompt Patterns, Agentic systems",
https://www.coursera.org/learn/apply-power-bi-projects-for-data-analytics,Apply Power BI Projects for Data Analytics,EDUCBA,,,Beginner level,,"Ad Hoc Reporting, Management Reporting, Performance Analysis, Trend Analysis, Customer Analysis, Marketing Analytics, Real Time Data",
https://www.coursera.org/learn/responsible-ai-and-ethics,"Trustworthy AI: Managing Bias, Ethics, and Accountability",Johns Hopkins University,"2,177",4.4,Intermediate level,2 weeks to complete,"Analysis, Business Ethics, Risk Mitigation, Decision Making, Data Ethics, Artificial Intelligence, Artificial Intelligence and Machine Learning (AI/ML), Risk Analysis, Machine Learning, Workforce Management, Responsible AI, Case Studies, Law, Regulation, and Compliance, Accountability",12
https://www.coursera.org/professional-certificates/tensorflow-in-practice,DeepLearning.AI TensorFlow Developer Professional Certificate,DeepLearning.AI,"221,190",4.7,Intermediate level,2 months to complete,"Applied Machine Learning, Artificial Neural Networks, Computer Vision, Convolutional Neural Networks, Data Preprocessing, Deep Learning, Embeddings, Forecasting, Image Analysis, Machine Learning, Model Evaluation, Natural Language Processing, Predictive Modeling, Recurrent Neural Networks (RNNs), Time Series Analysis and Forecasting, Transfer Learning","25,382"
https://www.coursera.org/learn/agentic-ai,Agentic AI and AI Agents: A Primer for Leaders,Vanderbilt University,"90,431",4.7,Beginner level,,"Tool Calling, Responsible AI, Agentic systems, AI Product Strategy, AI Personalization, Artificial Intelligence, Automation, AI Enablement, Generative AI Agents, Emerging Technologies, Business Process Automation, Workflow Management","1,212"
https://www.coursera.org/learn/machine-learning-h2o,Practical Machine Learning on H2O,H2O.ai,"8,773",4.5,Intermediate level,3 weeks to complete,"Data Manipulation, Supervised Learning, Model Evaluation, Deep Learning, Unsupervised Learning, Data Preprocessing, Random Forest Algorithm, Machine Learning, Decision Tree Learning, Anomaly Detection, Dimensionality Reduction, Applied Machine Learning, Predictive Modeling, Feature Engineering",74
https://www.coursera.org/specializations/data-warehousing,Data Warehousing for Business Intelligence Specialization,University of Colorado System,"68,322",4.5,Advanced level,8 months to complete,"Business Analytics, Business Intelligence, Data Governance, Data Integration, Data Modeling, Data Warehousing, Database Design, Database Management, Decision Support Systems, Extract, Transform, Load, Operational Performance Management, Performance Measurement, SQL, Star Schema, Data Visualization","4,125"
https://www.coursera.org/learn/introduction-to-machine-learning-supervised-learning,Introduction to Machine Learning: Supervised Learning,University of Colorado Boulder,"2,477",4.0,Intermediate level,2 weeks to complete,Data Preprocessing,11
https://www.coursera.org/specializations/edge-ai-mcu,Edge AI for Microcontrollers Specialization,Edge Impulse,,4.8,Intermediate level,8 weeks to complete,"AI Product Strategy, Anomaly Detection, Applied Machine Learning, Artificial Intelligence, Artificial Intelligence and Machine Learning (AI/ML), Cloud Computing, Computer Vision, Convolutional Neural Networks, Data Science, Embedded Systems, Industrial Engineering, Internet Of Things, Machine Learning, Machine Learning Methods, MLOps (Machine Learning Operations), Product Development, Product Engineering, Prototyping",883
https://www.coursera.org/learn/genai-for-sales-operations-specialists,GenAI for Sales Operations Specialists,Coursera,,,Intermediate level,,"Data-Driven Decision-Making, Data Ethics, Sales Operations, Sales, Sales Enablement, Strategic Decision-Making, Sales Management, Forecasting, Sales Strategy, Responsible AI, Sales Process, Generative AI Agents, Customer Relationship Management",
https://www.coursera.org/learn/human-factors-in-artificial-intelligence,Human Factors in AI,Duke University,"18,822",4.7,Beginner level,2 weeks to complete,"Data Ethics, AI Product Strategy, Human Centered Design, Responsible AI, Artificial Intelligence, Human Factors, Machine Learning, User Experience Design, Design Thinking, Information Privacy, Personally Identifiable Information, General Data Protection Regulation (GDPR), Human Computer Interaction",209
https://www.coursera.org/specializations/probabilistic-graphical-models,Probabilistic Graphical Models  Specialization,Stanford University,"27,862",4.6,Advanced level,4 months to complete,"Algorithms, Applied Machine Learning, Bayesian Network, Bayesian Statistics, Computational Thinking, Decision Support Systems, Graph Theory, Machine Learning, Machine Learning Algorithms, Machine Learning Methods, Markov Model, Model Evaluation, Network Analysis, Network Model, Probability & Statistics, Probability Distribution, Sampling (Statistics), Statistical Inference, Statistical Methods, Statistical Modeling","1,549"
https://www.coursera.org/learn/ai-and-deep-learning-concepts-and-applications,AI & Deep Learning Concepts and Applications,Simplilearn,"2,764",,Beginner level,Can I learn AI in 3 months?,"Computer Programming, Artificial Intelligence, Unsupervised Learning, Responsible AI, Data Ethics, Natural Language Processing, Applied Machine Learning, Artificial Neural Networks, Supervised Learning, Deep Learning, Machine Learning, Reinforcement Learning",
https://www.coursera.org/learn/the-path-to-insights-data-models-and-pipelines,The Path to Insights: Data Models and Pipelines,Google,"69,995",4.7,Advanced level,2 weeks at 10 hours a week,"Performance Testing, Data Quality, Database Management, Data Pipelines, Business Intelligence, Data Transformation, Data Mart, Data Warehousing, Data Management, Data Modeling, Database Design, Extract, Transform, Load, Process Optimization",713
https://www.coursera.org/learn/ai-deep-learning-capstone,AI Capstone Project with Deep Learning,IBM,"41,195",4.5,Advanced level,2 weeks at 10 hours a week,"Transfer Learning, Geospatial Information and Technology, Deep Learning, Model Evaluation, Data Pipelines, Convolutional Neural Networks, Machine Learning, Data Preprocessing, Computer Vision",689
https://www.coursera.org/learn/crystal-reports-charts-functionality-enhancements-lo095028,Crystal Reports: Charts and Functionality Enhancements,Logical Operations,,,,,"Graphing, Plot (Graphics), Data Analysis, Business Intelligence Software, Geospatial Mapping, Data Analysis Software, Statistical Visualization, Data Visualization, Pivot Tables And Charts, Data Presentation, Business Reporting, Business Intelligence, Data Visualization Software",
https://www.coursera.org/learn/security-compliance-and-governance-for-ai-solutions,"Security, Compliance, and Governance for AI Solutions",Amazon Web Services,"5,167",4.4,Beginner level,,"Security Controls, Cloud Security, Responsible AI, AI Security, Data Governance, Information Systems Security, Cyber Governance",109
